title,likes,comments,views,release_date,description,length,filepath
Anime de Japan - La Distancia Para Un Duelo (Bleach OST),32014,706.0,2404380,20220421,"Bleach OST - La Distancia Para Un Duelo

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing La Distancia Para Un Duelo (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/UTWeFY",178,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - La Distancia Para Un Duelo (Bleach OST).wav
Anime de Japan - Principio De Lucha (Bleach OST),5670,64.0,518603,20220422,"Bleach OST - Principio De Lucha

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Principio De Lucha (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/cYIanb",150,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Principio De Lucha (Bleach OST).wav
Nube Negra,38805,,2922648,20221006,"Provided to YouTube by Aniplex Inc.

Nube Negra · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",116,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Nube Negra.wav
Clavar La Espada,102321,,8731058,20221006,"Provided to YouTube by Aniplex Inc.

Clavar La Espada · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",219,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Clavar La Espada.wav
No Regresar,6171,,556399,20221006,"Provided to YouTube by Aniplex Inc.

No Regresar · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",114,/content/gdrive/MyDrive/Bleach-OST/soundtrack/No Regresar.wav
Fiesta De Guerra.,29130,,2332797,20221006,"Provided to YouTube by Aniplex Inc.

Fiesta De Guerra. · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",148,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Fiesta De Guerra..wav
Anime de Japan - Batalla (From 'Bleach'),1089,22.0,140691,20220309,"Bleach Original Soundtrack
Bleach OST
Batalla
By Anime De Japan

Batalla · Anime de Japan

℗ ‪Anime De Japan‬‏

Music video-generated by VEVO.

http://vevo.ly/OqBkFq",113,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Batalla (From 'Bleach').wav
Andar Errante.,840,,145715,20221006,"Provided to YouTube by Aniplex Inc.

Andar Errante. · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",56,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Andar Errante..wav
Anime de Japan - Get Smart (Bleach OST),1056,33.0,87997,20220419,"Bleach OST - Get Smart

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Get Smart (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/ImXiM8",189,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Get Smart (Bleach OST).wav
Anime de Japan - Escalon (Bleach OST),55154,1500.0,2947610,20220419,"Bleach OST - Escalon

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Escalon (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/COQ0CS",225,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Escalon (Bleach OST).wav
Anime de Japan - Shady Charade (Bleach OST),664,39.0,58487,20220429,"Bleach OST - Shady Charade

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Shady Charade (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/hrqlMY",254,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Shady Charade (Bleach OST).wav
quincy's craft,7026,,621025,20221006,"Provided to YouTube by Aniplex Inc.

quincy's craft · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",135,/content/gdrive/MyDrive/Bleach-OST/soundtrack/quincy's craft.wav
Anime de Japan - Dominio Del Chad (Bleach OST),582,15.0,54192,20220419,"Bleach OST - Dominio Del Chad

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Dominio Del Chad (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/Uz0PqU",138,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Dominio Del Chad (Bleach OST).wav
Anime de Japan - K.O (Bleach OST),191,5.0,36080,20220421,"Bleach OST - K.O

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing K.O (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/ad6q3K",81,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - K.O (Bleach OST).wav
Anime de Japan - Magot's Dance (Bleach OST),182,4.0,32422,20220421,"Bleach OST - Magot's Dance

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Magot's Dance (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/jEOmwz",84,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Magot's Dance (Bleach OST).wav
Orihime's Line,998,,81326,20221006,"Provided to YouTube by Aniplex Inc.

Orihime's Line · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",135,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Orihime's Line.wav
Anime de Japan - Soundscape To Ardor (Bleach OST),5272,94.0,360758,20220429,"Bleach OST - Soundscape To Ardor

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Soundscape To Ardor (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/gXkf9v",155,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Soundscape To Ardor (Bleach OST).wav
Anime de Japan - Hollowed (Bleach OST),1924,33.0,174474,20220419,"Bleach OST - Hollowed

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Hollowed (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/BCl9tU",101,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Hollowed (Bleach OST).wav
Anime de Japan - Anguish (From 'Bleach'),476,13.0,44483,20220309,"Bleach Original Soundtrack
Bleach OST
Anguish
By Anime De Japan

Anguish · Anime de Japan

℗ ‪Anime De Japan‬‏

Music video-generated by VEVO.

http://vevo.ly/jSO1U4",135,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Anguish (From 'Bleach').wav
Anime de Japan - Princess In Captivity (Bleach OST),252,17.0,18117,20220422,"Bleach OST - Princess In Captivity

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Princess In Captivity (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/Ev2ZBZ",105,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Princess In Captivity (Bleach OST).wav
Anime de Japan - Cop's Robbers (Bleach OST),276,5.0,32947,20220419,"Bleach OST - Cop's Robbers

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Cop's Robbers (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/ks2PWg",80,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Cop's Robbers (Bleach OST).wav
Anime de Japan - Dancin In The Dunes (Bleach OST),114,2.0,10124,20220419,"Bleach OST - Dancin In The Dunes

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Dancin In The Dunes (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/YSKB6s",134,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Dancin In The Dunes (Bleach OST).wav
Anime de Japan - Can't T Back Down (Bleach OST),1349,38.0,108821,20220419,"Bleach OST - Can't T Back Down

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Can't T Back Down (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/jAziSJ",111,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Can't T Back Down (Bleach OST).wav
Anime de Japan - Soundrels (Bleach OST),707,16.0,56184,20220429,"Bleach OST - Soundrels

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Soundrels (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/qfn9D1",139,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Soundrels (Bleach OST).wav
Yours Truly,206,,37678,20221006,"Provided to YouTube by Aniplex Inc.

Yours Truly · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",25,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Yours Truly.wav
Turkish Delight,184,,33439,20221006,"Provided to YouTube by Aniplex Inc.

Turkish Delight · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",29,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Turkish Delight.wav
Ola! Arrancar Remix!!,1587,,89512,20221006,"Provided to YouTube by Aniplex Inc.

Ola! Arrancar Remix!! · Shiro SAGISU

TV Animation BLEACH Original Soundtrack 3

℗ 2008 Aniplex Inc.

Released on: 2008-11-05

Auto-generated by YouTube.",395,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Ola! Arrancar Remix!!.wav
Anime de Japan - Muramasa (Bleach OST),435,9.0,49858,20220422,"Bleach OST - Muramasa

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing Muramasa (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/MsUwBK",346,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - Muramasa (Bleach OST).wav
Anime de Japan - The Other Tales Of Zanpakuto (Bleach OST),327,7.0,38915,20220429,"Bleach OST - The Other Tales Of Zanpakuto

► Subscribe to Anime de Japan on YouTube: 
 https://youtube.com/c/AnimedeJapan?sub_confirmation=1

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music:
► Apple Music: https://music.apple.com/us/artist/anime-de-japan/1586939097
► Spotify: https://open.spotify.com/artist/2HjW6TFt6CF4pS4u4gL9mi
► Amazon: https://music.amazon.de/artists/B00AD6R1QC/anime-de-japan
► Tidal: https://tidal.com/browse/artist/4793814
► Anghami: https://play.anghami.com/artist/927304
► Deezer: https://www.deezer.com/en/artist/4121528
► Soundcloud: https://soundcloud.com/animejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Follow Anime De Japan:
► Facebook: https://www.facebook.com/animedejapan
► Instagram: https://www.instagram.com/animedejapan/
► TikTok: https://www.tiktok.com/@animedejapan
► Twitter: https://twitter.com/AnimeDeJapan
► Twitch: https://www.twitch.tv/animedejapan

💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢💢

Music video by Anime de Japan performing The Other Tales Of Zanpakuto (Bleach OST). ©℗ 2022 Anime De Japan, under exclusive license to Anime De Japan LLC

http://vevo.ly/3r67rs",256,/content/gdrive/MyDrive/Bleach-OST/soundtrack/Anime de Japan - The Other Tales Of Zanpakuto (Bleach OST).wav
